,location,company,summary,jkid,title,salary,stars,reviews,post_date,pull_date,search_city
589,"Miramar, FL 33025",Altor BioScience Corporation,The successful candidate will contribute to mammalian cell culture process development and operation at Altor Bioscience to optimize and validate existing...,8e364e44a5b8ce7a,"Assistant/Associate Scientist/Engineer, Cell Culture Bioreac...",,,,25 days,2016-10-18 00:03:53.428289,Miami
590,"Dania Beach, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",4587f5ebe6d22915,Sr. Manufacturing Test Engineer (Display & Projection),,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
591,"Dania Beach, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",91958ac77c0ea3d1,Manufacturing Test Engineer (Sensors & Calibration),,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
592,"Fort Lauderdale, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",d370571fa3800d80,Lead Tools & Infrastructure Engineer,,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
593,"Plantation, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",381dc14e80a3b086,Sr. Manufacturing Test Software Engineer,,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
594,"Miami, FL",Lab Support,"Analyzes data using statistical methods, interprets technical data, and promptly reports and documents issues. Please send resumes to zachary.burrell@labsupport...",3638483fe7cb8d06,Applications Scientist - Senior,,43.8,55,30+ days,2016-10-18 00:03:53.428289,Miami
595,"Miami, FL",McKinsey & Company,"As one of the fastest-growing parts of our firm, New Ventures has more than 1,000 dedicated professionals (including more than 800 analysts and data scientists)...",234aceb1dd8099dd,McKinsey Solutions - Pharmaceutical and Medical Products – A...,,52.800003,169,6 days,2016-10-18 00:03:53.428289,Miami
596,"Miami, FL","Aspera, an IBM Company","The position will provide pre-sales technical support, solution architecture, and software integration services to our enterprise customers/ including...",88057d0a81015dea,Sales Engineer - Latin America Territory,,,,30+ days,2016-10-18 00:03:53.428289,Miami
597,"Miami, FL",Strategic IT Staffing,Our client’s Applied Machine Learning team has built systems for a number of large-scale data science applications....,cb748159682bab6a,Senior DevOps Engineer,,55.800003,4,30+ days,2016-10-18 00:03:53.428289,Miami
598,"Dania Beach, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",892cec9a40eebd43,System Administrator (FL),,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
599,"Miramar, FL 33025",Altor BioScience Corporation,The successful candidate will contribute to mammalian cell culture process development and operation at Altor Bioscience to optimize and validate existing...,8e364e44a5b8ce7a,"Assistant/Associate Scientist/Engineer, Cell Culture Bioreac...",,,,25 days,2016-10-18 00:03:53.428289,Miami
600,"Dania Beach, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",4587f5ebe6d22915,Sr. Manufacturing Test Engineer (Display & Projection),,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
601,"Dania Beach, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",91958ac77c0ea3d1,Manufacturing Test Engineer (Sensors & Calibration),,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
602,"Fort Lauderdale, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",d370571fa3800d80,Lead Tools & Infrastructure Engineer,,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
603,"Plantation, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",381dc14e80a3b086,Sr. Manufacturing Test Software Engineer,,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
604,"Miami, FL",Lab Support,"Analyzes data using statistical methods, interprets technical data, and promptly reports and documents issues. Please send resumes to zachary.burrell@labsupport...",3638483fe7cb8d06,Applications Scientist - Senior,,43.8,55,30+ days,2016-10-18 00:03:53.428289,Miami
605,"Miami, FL",McKinsey & Company,"As one of the fastest-growing parts of our firm, New Ventures has more than 1,000 dedicated professionals (including more than 800 analysts and data scientists)...",234aceb1dd8099dd,McKinsey Solutions - Pharmaceutical and Medical Products – A...,,52.800003,169,6 days,2016-10-18 00:03:53.428289,Miami
606,"Miami, FL","Aspera, an IBM Company","The position will provide pre-sales technical support, solution architecture, and software integration services to our enterprise customers/ including...",88057d0a81015dea,Sales Engineer - Latin America Territory,,,,30+ days,2016-10-18 00:03:53.428289,Miami
607,"Miami, FL",Strategic IT Staffing,Our client’s Applied Machine Learning team has built systems for a number of large-scale data science applications....,cb748159682bab6a,Senior DevOps Engineer,,55.800003,4,30+ days,2016-10-18 00:03:53.428289,Miami
608,"Dania Beach, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",892cec9a40eebd43,System Administrator (FL),,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
609,"Miramar, FL 33025",Altor BioScience Corporation,The successful candidate will contribute to mammalian cell culture process development and operation at Altor Bioscience to optimize and validate existing...,8e364e44a5b8ce7a,"Assistant/Associate Scientist/Engineer, Cell Culture Bioreac...",,,,25 days,2016-10-18 00:03:53.428289,Miami
610,"Dania Beach, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",4587f5ebe6d22915,Sr. Manufacturing Test Engineer (Display & Projection),,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
611,"Dania Beach, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",91958ac77c0ea3d1,Manufacturing Test Engineer (Sensors & Calibration),,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
612,"Fort Lauderdale, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",d370571fa3800d80,Lead Tools & Infrastructure Engineer,,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
613,"Plantation, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",381dc14e80a3b086,Sr. Manufacturing Test Software Engineer,,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
614,"Miami, FL",Lab Support,"Analyzes data using statistical methods, interprets technical data, and promptly reports and documents issues. Please send resumes to zachary.burrell@labsupport...",3638483fe7cb8d06,Applications Scientist - Senior,,43.8,55,30+ days,2016-10-18 00:03:53.428289,Miami
615,"Miami, FL",McKinsey & Company,"As one of the fastest-growing parts of our firm, New Ventures has more than 1,000 dedicated professionals (including more than 800 analysts and data scientists)...",234aceb1dd8099dd,McKinsey Solutions - Pharmaceutical and Medical Products – A...,,52.800003,169,6 days,2016-10-18 00:03:53.428289,Miami
616,"Miami, FL","Aspera, an IBM Company","The position will provide pre-sales technical support, solution architecture, and software integration services to our enterprise customers/ including...",88057d0a81015dea,Sales Engineer - Latin America Territory,,,,30+ days,2016-10-18 00:03:53.428289,Miami
617,"Miami, FL",Strategic IT Staffing,Our client’s Applied Machine Learning team has built systems for a number of large-scale data science applications....,cb748159682bab6a,Senior DevOps Engineer,,55.800003,4,30+ days,2016-10-18 00:03:53.428289,Miami
618,"Dania Beach, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",892cec9a40eebd43,System Administrator (FL),,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
619,"Miramar, FL 33025",Altor BioScience Corporation,The successful candidate will contribute to mammalian cell culture process development and operation at Altor Bioscience to optimize and validate existing...,8e364e44a5b8ce7a,"Assistant/Associate Scientist/Engineer, Cell Culture Bioreac...",,,,25 days,2016-10-18 00:03:53.428289,Miami
620,"Dania Beach, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",4587f5ebe6d22915,Sr. Manufacturing Test Engineer (Display & Projection),,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
621,"Dania Beach, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",91958ac77c0ea3d1,Manufacturing Test Engineer (Sensors & Calibration),,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
622,"Fort Lauderdale, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",d370571fa3800d80,Lead Tools & Infrastructure Engineer,,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
623,"Plantation, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",381dc14e80a3b086,Sr. Manufacturing Test Software Engineer,,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
624,"Miami, FL",Lab Support,"Analyzes data using statistical methods, interprets technical data, and promptly reports and documents issues. Please send resumes to zachary.burrell@labsupport...",3638483fe7cb8d06,Applications Scientist - Senior,,43.8,55,30+ days,2016-10-18 00:03:53.428289,Miami
625,"Miami, FL",McKinsey & Company,"As one of the fastest-growing parts of our firm, New Ventures has more than 1,000 dedicated professionals (including more than 800 analysts and data scientists)...",234aceb1dd8099dd,McKinsey Solutions - Pharmaceutical and Medical Products – A...,,52.800003,169,6 days,2016-10-18 00:03:53.428289,Miami
626,"Miami, FL","Aspera, an IBM Company","The position will provide pre-sales technical support, solution architecture, and software integration services to our enterprise customers/ including...",88057d0a81015dea,Sales Engineer - Latin America Territory,,,,30+ days,2016-10-18 00:03:53.428289,Miami
627,"Miami, FL",Strategic IT Staffing,Our client’s Applied Machine Learning team has built systems for a number of large-scale data science applications....,cb748159682bab6a,Senior DevOps Engineer,,55.800003,4,30+ days,2016-10-18 00:03:53.428289,Miami
628,"Dania Beach, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",892cec9a40eebd43,System Administrator (FL),,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
629,"Miramar, FL 33025",Altor BioScience Corporation,The successful candidate will contribute to mammalian cell culture process development and operation at Altor Bioscience to optimize and validate existing...,8e364e44a5b8ce7a,"Assistant/Associate Scientist/Engineer, Cell Culture Bioreac...",,,,25 days,2016-10-18 00:03:53.428289,Miami
630,"Dania Beach, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",4587f5ebe6d22915,Sr. Manufacturing Test Engineer (Display & Projection),,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
631,"Dania Beach, FL","Magic Leap, Inc.","Magic Leap is an eclectic group of visionaries, rocket scientists, wizards, and gurus from the fields of film, robotics, visualization, software, computing, and...",91958ac77c0ea3d1,Manufacturing Test Engineer (Sensors & Calibration),,54.0,2,30+ days,2016-10-18 00:03:53.428289,Miami
