,location,company,summary,jkid,title,salary,stars,reviews,post_date,pull_date,search_city
0,"Cincinnati, OH 45249",Vantiv,"We're looking for exceptional data scientists to play a pivotal role in the research and development of data products, drive better and faster decision making...",aed81bd0c51ab1b9,Data Scientist,,42.0,102,5 days,2016-10-18 00:15:57.023320,Cincinatti
1,"Cincinnati, OH",GE Digital,"As a Data Solutions Scientist, you will be part of a cross-disciplinary team that designs and implements the tools to enable data based, predictive IT data...",979454db4f221592,Data Solutions Scientist,,41.4,10,4 days,2016-10-18 00:15:57.023320,Cincinatti
2,"Cincinnati, OH",GE Digital,"Work in technical teams in development, deployment, and application of applied analytics, predictive analytics, and prescriptive analytics....",02cfeef40744b63d,Data Science Specialist,,41.4,10,30+ days,2016-10-18 00:15:57.023320,Cincinatti
3,"Cincinnati, OH 45227",Medpace,"Configure interactive reports for physicians, investigators, medical experts, and scientists so that they may understand research progress and patient health;...",102d5985d21894b3,"Data Scientist, Analytics",,,,30+ days,2016-10-18 00:15:57.023320,Cincinatti
4,"Cincinnati, OH 45245",Total Quality Logistics (TQL),"Use mathematical and statistical modelling to identify, interpret, and project trends in current and new data sources....",7798fa0ccb4550a1,Data Analyst - Statistician,,41.4,395,1 day,2016-10-18 00:15:57.023320,Cincinatti
5,"Cincinnati, OH",Cincinnati Reds,"Advanced degree or equivalent experience in computational field, such as Data Science, Statistics, Mathematics, Engineering, Quantitative Social Sciences or...",eb6cb84b15d6417d,Data Scientist,,54.6,19,17 days,2016-10-18 00:15:57.023320,Cincinatti
6,"Cincinnati, OH",P&G,"Delivering clinical summary tables, data listings and graphical representations of clinical trials data and clinical reports....",803ec02abca39d6c,Research and Development - PhD - Statistician,,51.6,1724,16 days,2016-10-18 00:15:57.023320,Cincinatti
7,"Cincinnati, OH",U.S. Bank,"Serves as technical and function subject matter expert across multiple security domain areas, raising awareness and communicating security risks within the...",c59daaf208de99d2,Data Scientist,,43.2,2961,30+ days,2016-10-18 00:15:57.023320,Cincinatti
8,"Mason, OH 45040",Assurex Health,"Prepares reports to effectively communicate results of clinical trials to the project team, senior management, and/or investigators....",a217caff5c224e0e,Statistician,,,,13 days,2016-10-18 00:15:57.023320,Cincinatti
9,"Mason, OH 45040",Verizon,"Apply machine learning and statistical techniques to large data sets to find actionable insights. Lead & manage data augmentation, clean up and data quality...",edf8d493a9cfdd48,Senior Data Scientist,,44.4,11119,20 days,2016-10-18 00:15:57.023320,Cincinatti
10,"Cincinnati, OH 45227",Medpace,Communicate the project requirements for cleanup and data capture to ensure the key study variables are suitable for analysis ....,da26eb31c33545ef,Statistical Analyst I,,,,29 days,2016-10-18 00:15:57.023320,Cincinatti
11,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",63becccbe579933d,Client Support - Tech Data Liaison,,41.4,74,13 days,2016-10-18 00:15:57.023320,Cincinatti
12,"Cincinnati, OH",GE Digital,"As a data solutions scientist, you will be part of a cross-disciplinary team that designs and implements the tools to enable data based, predictive IT data...",352f62d8f787f232,Lead Data Solutions Scientist,,41.4,10,26 days,2016-10-18 00:15:57.023320,Cincinatti
13,"Cincinnati, OH",P&G,You will join an integrated team of scientists using state-of-art tools to lead the company in the robust application of 3D visualization and measurements that...,e0a0ed2a04b5a8bb,Research & Development - Image Analysis and Micro CT Scienti...,,51.6,1724,16 days,2016-10-18 00:15:57.023320,Cincinatti
14,"Cincinnati, OH 45202 (Mount Adams area)",The E.W. Scripps Company,"Proven success as a multi-disciplinary team member, partnering with program managers, data scientists and IT support functions to achieve business goals....",56b69d625969d7ac,Data Analyst / Curator,,40.2,40,30+ days,2016-10-18 00:15:57.023320,Cincinatti
15,"Cincinnati, OH 45249",Vantiv,"Serve as a resource to educate developers, data scientists, and other infrastructure engineers/administrators....",395fb43ca50c38d2,Big Data Infrastructure Engineer,,42.0,102,18 days,2016-10-18 00:15:57.023320,Cincinatti
16,"Cincinnati, OH 45227",Medpace,"Medpace is a global, full-service Clinical Research Organization (CRO) specializing in a multitude of therapeutic areas....",ef0dba2d058a25d7,"Data Scientist, Informatics",,,,30+ days,2016-10-18 00:15:57.023320,Cincinatti
17,"Cincinnati, OH",P&G,"Data Scientist, Data Analyst, and Solution Manager. Strategy, architecture, management and governance of the Company’s data, as well as applying advanced...",3e736707070b8207,Information Technology 2017 Internship,,51.6,1724,16 days,2016-10-18 00:15:57.023320,Cincinatti
18,"Cincinnati, OH",Vaco,"Use mathematical and statistical modelling to identify, interpret, and project trends in current and new data sources....",b557232bfaebb618,Data Analyst - Statistical Modeling,,43.2,77,20 days,2016-10-18 00:15:57.023320,Cincinatti
19,"Erlanger, KY",Dynamic Catholic,Manage and update processes for communicating with current and prospective donors and for tracking donor activity Identify a specific number of new major gift...,797320ab2d521d82,Development Research Analyst,,,,14 days,2016-10-18 00:15:57.023320,Cincinatti
20,"Cincinnati, OH",Procter & Gamble,"Delivering clinical summary tables, data listings and graphical representations of clinical trials data and clinical reports....",dcca3cd48e04255a,Research and Development - PhD - Statistician,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
21,"Cincinnati, OH 45202 (Mount Adams area)",Fifth Third Bank,Send resume to:. Quantitative Analyst Perform statistical modeling & validation....,b8ee78755127fbde,Quantitative Analyst,,43.2,975,30+ days,2016-10-18 00:15:57.023320,Cincinatti
22,"Cincinnati, OH 45277",Fifth Third Bank,Act as project lead and subject matter expert relating to model development and stress testing. The Special Assets Group supports the workout of loans with...,ec692bf0f3913d2c,Senior Quantitative Analyst-Commercial Credit CCAR,,43.2,975,30+ days,2016-10-18 00:15:57.023320,Cincinatti
23,"Cincinnati, OH",Zinger Solutions,"Data Scientists leverage data visualization (KNIME, RapidMiner, Tableau, Spotfire, etc.), and analytic tools (R, Python, C++, Java, Scala, etc.)....",66a6e035c0e45778,Data Analytics Manager/BI,,,,30+ days,2016-10-18 00:15:57.023320,Cincinatti
24,"Cincinnati, OH",SKYLINE RECRUITING SOLUTIONS,"(5) Coordinates and/or initiates data management and automation activities utilizing advance data management tools (including but not limited to Excel, VBA, SAS...",8d3c20366b27e621,Quantitative Risk Analyst,,,,20 days,2016-10-18 00:15:57.023320,Cincinatti
25,"Cincinnati, OH",Sterling Payment Technologies,Assist Association Management with research and data entry of members. Sterling is the leading provider of payment solutions to businesses engaged in the B2B...,1799e3278eee227a,Research Analyst,,,,4 days,2016-10-18 00:15:57.023320,Cincinatti
26,"Cincinnati, OH",Pearl Knowledge Solutions,"Data Scientists leverage data visualization (KNIME, RapidMiner, Tableau, Spotfire, etc.), and analytic tools (R, Python, C++, Java, Scala, etc.)....",49b20d6a7765d81e,IT Manager - Data & Analytucs,,,,30+ days,2016-10-18 00:15:57.023320,Cincinatti
27,"Evendale, OH",GE Aviation,"As Lead Data Engineer in the Marketing and Commercial Analytics team you will enable the creation of market insights for Aviation product managers, drive...",5f8e2cd5b5664689,"Lead Data Engineer, Commercial Analytics",,51.0,237,21 days,2016-10-18 00:15:57.023320,Cincinatti
28,"Cincinnati, OH",Procter & Gamble,You will join an integrated team of scientists using state-of-art tools to lead the company in the robust application of 3D visualization and measurements that...,21169a99216bc8ab,Research & Development - Image Analysis and Micro CT Scienti...,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
29,"Cincinnati, OH",Cincinnati Children's Hospital,"Develop and implement human subject research protocols, vertebrate animal research protocols and design experimental procedures and documentation in accordance...",9b61337e3605503f,Research Fellow - Data & Tech,,51.0,188,30+ days,2016-10-18 00:15:57.023320,Cincinatti
30,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",ef2d4e0c9e2ed5fb,Work Flow Process Lead,,41.4,74,4 days,2016-10-18 00:15:57.023320,Cincinatti
31,"Cincinnati, OH 45208 (Hyde Park area)",HGC Construction,"The ideal person will collect skills and talent data regarding field staff, organize this data, and create a searchable database to house this information....",025782bdaab4e027,Data Engineer/Scientist,,40.8,4,5 days,2016-10-18 00:15:57.023320,Cincinatti
32,"Cincinnati, OH",Green Healthcare Solutions,"As Data Analysts or Data Scientists, you are Business Leaders:. Data Scientists leverage data visualization (KNIME, RapidMiner, Tableau, Spotfire, etc.), and...",8c3faa5dbfab1941,Data Analyst,"$112,500 a year",,,30+ days,2016-10-18 00:15:57.023320,Cincinatti
33,"Cincinnati, OH",Centers for Disease Control and Prevention,"Experience in management and supervision of a scientific team, i.e. review and evaluation of occupational health and safety research or surveillance including...",683301f2ef6ecf0d,Supervisory Health Scientist,"$103,634 - $134,726 a year",54.0,64,11 days,2016-10-18 00:15:57.023320,Cincinatti
34,"Cincinnati, OH 45220 (Clifton area)",Cincinnati Zoo & Botanical Garden,The Lindner Center for Conservation and Research of Endangered Wildlife (CREW) is one of the few zoo- and botanical garden- based research programs in the world...,3e3d35b27a74213f,CREW - Schmidlapp Scholar - Plant Research Division,,51.0,5,30+ days,2016-10-18 00:15:57.023320,Cincinatti
35,"Cincinnati, OH",Fifth Third Bank,# Act as project lead and subject matter expert relating to model development and stress testing. The Special Assets Group supports the workout of loans with...,53edfdbbad6d5a8e,Sr. Quantitative Analyst - Credit Risk.,,43.2,975,17 days,2016-10-18 00:15:57.023320,Cincinatti
36,"Cincinnati, OH 45220 (Clifton area)",Cincinnati Zoo & Botanical Garden,"CREW senior scientists are reproductive physiologists, and much of the research conducted in the Animal Division is focused on reproduction (endocrinology,...",c4b0e62848666572,CREW - Schmidlapp Scholar - Animal Research Division,,51.0,5,30+ days,2016-10-18 00:15:57.023320,Cincinatti
37,"Cincinnati, OH",Cincinnati Children's Hospital,"With a focus on improving quality of translating new imaging techniques to research and clinical applications in pulmonary medicine, faculty and staff in the...",35c7c91c440a217a,Research Fellow - Pulmonary Imaging,,51.0,188,11 days,2016-10-18 00:15:57.023320,Cincinatti
38,"Cincinnati, OH",Procter & Gamble,"Data Scientist, Data Analyst, and Solution Manager. Strategy, architecture, management and governance of the Company’s data, as well as applying advanced...",5c00921c1f4fa11b,Information Technology 2017 Internship,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
39,"Cincinnati, OH",Sogeti,"Analyze, design, develop, test and deploy data driven analytics, event driven analytics, sets of analytics orchestrated through rule engines, analytics that...",eecfb636d0a1dd2e,Big Data Architect,,40.8,77,30+ days,2016-10-18 00:15:57.023320,Cincinatti
40,"Cincinnati, OH 45220 (Clifton area)",Cincinnati Zoo & Botanical Garden,"Project scientists conduct basic and applied reproductive studies in domestic cats and wild felids at CREW, other US zoos and internationally....",ad96fb13473a2f98,Research Associate,"$32,000 - $35,000 a year",51.0,5,12 days,2016-10-18 00:15:57.023320,Cincinatti
41,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",1e9724cd30cf9e59,Client Support - Accounting/Payroll Software,,41.4,74,1 day,2016-10-18 00:15:57.023320,Cincinatti
42,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",e69a5994f70f2902,Help Desk - Systems/Hardware,,41.4,74,4 days,2016-10-18 00:15:57.023320,Cincinatti
43,"Cincinnati, OH",Procter & Gamble,"Data Scientists leverage data visualization (KNIME, RapidMiner,. As a Data Analysts or Data Scientists at. Data and Analytics roles. , data access (Big Data,....",c30cb1c65398eb85,Information Technology Manager - Data & Analytics,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
44,"Cincinnati, OH",Cincinnati Children's Hospital,To work with Scientific Directors and colleagues to maximize the function of the organization?s scientists and clinician-scientists....,3dabe83c1a206484,Assistant Professor,,51.0,188,30+ days,2016-10-18 00:15:57.023320,Cincinatti
45,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",066cc05bfce94368,Client Technical Analyst - Data Storage Data Archive,,41.4,74,27 days,2016-10-18 00:15:57.023320,Cincinatti
46,"Cincinnati, OH",Garretson Resolution Group,Understand business objectives in order to build and manage reports of our commercial pipeline for the Business Development and Executive teams using Salesforce...,b8358e6211d19c21,Mass Tort Research Analyst,,42.0,19,30+ days,2016-10-18 00:15:57.023320,Cincinatti
47,"Cincinnati, OH",The Judson Group,"Excellent base salary, bonus, and benefits package. Minimum 3 years of direct experience in equity analysis....",dce57952e180cfc0,Equity Research Analyst,,,,10 days,2016-10-18 00:15:57.023320,Cincinatti
48,"Cincinnati, OH",P&G,"Design, execute, and interpret in vitro and clinical safety data to ensure consumer safety of globally marketed products....",737f05c2beb8e275,Research and Development - PhD - Human Safety Toxicologist,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
49,"Cincinnati, OH",Cincinnati Children's Hospital,"With a focus on improving quality of translating new imaging techniques to research and clinical applications in pulmonary medicine, faculty and staff in the...",cf006abf4e8f9c18,Research Assistant I - Pulmonary Imaging Research,,51.0,188,12 days,2016-10-18 00:15:57.023320,Cincinatti
50,"Cincinnati, OH",P&G,"Data & Analytics – Strategy, architecture, management and governance of the Company’s data, as well as applying advanced analytics and big data methods to drive...",6029b16bfae058d5,Information Technology Co-op,,51.6,1724,16 days,2016-10-18 00:15:57.023320,Cincinatti
51,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",af97095cf23065c4,Client Technical Analyst,,41.4,74,3 days,2016-10-18 00:15:57.023320,Cincinatti
52,"Cincinnati, OH",Select Laboratory Partners,We are seeking a Clinical Scientist/LCMS Operator to assume primary responsibility for LC-MS/MS instrument performance and data review within Therapeutic drug...,386533d683468872,Clinical Scientist/LCMS Operator,,,,30+ days,2016-10-18 00:15:57.023320,Cincinatti
53,"Cincinnati, OH",Cincinnati Children's Hospital,To work with Scientific Directors and colleagues to maximize the function of the organization's scientists and clinician-scientists....,061c7ec0beeb27a7,Assistant Professor - Ocular Genetics,,51.0,188,30+ days,2016-10-18 00:15:57.023320,Cincinatti
54,"Cincinnati, OH",P&G,"Data Scientists leverage data visualization (KNIME, RapidMiner,. As a Data Analysts or Data Scientists at. Data and Analytics roles. , data access (Big Data,....",b34f89a5d6e8e43b,IT Manager - Data & Analytics,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
55,"Cincinnati, OH",Cincinnati Children's Hospital,The candidate should be comfortable in a fast paced research environment with considerable attention to scientific rigor and results....,9342d8bffffa125f,Research Fellow - Immunology and Pathogenesis of Biliary Atr...,,51.0,188,30+ days,2016-10-18 00:15:57.023320,Cincinatti
56,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",68789906670e67f4,"Manager, HR Compliance",,41.4,74,7 days,2016-10-18 00:15:57.023320,Cincinatti
57,"Cincinnati, OH",Cincinnati Children's Hospital,The primary responsibility of the Clinical Laboratory Specialist III is to maximize the technical operations of all clinical laboratory sections....,aeca2e6b9db594c2,Clinical Laboratory Specialist III,,51.0,188,18 days,2016-10-18 00:15:57.023320,Cincinatti
58,"Covington, KY",Data Intensity,"Advanced Analytics Practice Manager is responsible for building and managing a team of Big Data Architects, Engineers, and Data Scientists for the purpose of...",69cb78d4ed7bc1e3,Big Data and Advanced Analytics Practice Manager,,51.0,2,30+ days,2016-10-18 00:15:57.023320,Cincinatti
59,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",51adf0b1b46d8e9c,Client Support - Accounting/Payroll Softrware,,41.4,74,1 day,2016-10-18 00:15:57.023320,Cincinatti
60,"Cincinnati, OH",TriHealth,"Ensure revenue invoicing is completed in a timely fashion -Diligently work reports and work queues to decrease bill hold accounts, and assist in communicating...",78561ec52e25946f,CLINICAL RESEARCH FINANCIAL ANALYST,,43.2,59,30+ days,2016-10-18 00:15:57.023320,Cincinatti
61,"Cincinnati, OH",Procter & Gamble,"Data Scientists leverage data visualization (KNIME, RapidMiner, Tableau, Spotfire, etc.), and analytic tools (R, Python, C++, Java, Scala, etc.)....",1efab8bd50797916,Associate IT Manager - Data & Analytics,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
62,"Cincinnati, OH",P&G,"Data Scientists leverage data visualization (KNIME, RapidMiner,. As a Data Analysts or Data Scientists at. Data and Analytics roles. , data access (Big Data,....",8ceab48850688d4c,Associate IT Manager - Data & Analytics,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
63,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",9499c0bf2072a120,Client Tech Analyst DASH,,41.4,74,28 days,2016-10-18 00:15:57.023320,Cincinatti
64,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",c3d44a6a878e5d3b,Client Technical Analyst - Network Support,,41.4,74,26 days,2016-10-18 00:15:57.023320,Cincinatti
65,"Cincinnati, OH",Selby Jennings,Educate and influence others through written and oral presentations on assigned coverage area. Financials/ Industrials Analyst- 8.5bn AUM Wealth Management....,1efa24be5648ee7b,Research Analyst- 8.5bn AUM Wealth Management,"$100,000 - $125,000 a year",,,30+ days,2016-10-18 00:15:57.023320,Cincinatti
66,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",3aad0607e42b581a,Client Tech Support - SQL Database,,41.4,74,3 days,2016-10-18 00:15:57.023320,Cincinatti
67,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",6aa39bc719ecbc4b,Client Technical Analyst - Desking/Menu,,41.4,74,27 days,2016-10-18 00:15:57.023320,Cincinatti
68,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",2282fa93e3644e9f,Client Technical Analyst - Front End Solutions,,41.4,74,27 days,2016-10-18 00:15:57.023320,Cincinatti
69,"Fairfield, OH",The Cincinnati Insurance Companies,Best’s ratings are under continuous review and subject to change and/or affirmation. And with large data sets. Predictive Analytics department has an opening in...,122083c367aac6f2,Actuarial - Predictive Modeling Manager,,41.4,7,30+ days,2016-10-18 00:15:57.023320,Cincinatti
70,"Cincinnati, OH",University of Cincinnati,"The Department of Psychiatry has an extensive clinical program, including numerous specialty clinics that are well-integrated with the clinical research mission...",49f27fe02a4cdbc6,Professor of Genetics & Genomics Psychiatry,,52.199997,177,23 days,2016-10-18 00:15:57.023320,Cincinatti
71,"Cincinnati, OH",Givaudan,"Manage flavor data and recipe documentation for food products. Sweet Goods Flavor Application Scientist. Master’s Degree in Food Science, Chemistry, Biology,...",1a4b147e43a0ca59,Sweet Goods Flavor Application Scientist,,51.0,60,30+ days,2016-10-18 00:15:57.023320,Cincinatti
72,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",fa29b29c68ba6621,Client Technical Analyst - Front Office,,41.4,74,27 days,2016-10-18 00:15:57.023320,Cincinatti
73,"Cincinnati, OH",GE Digital,"Architects, Data Scientists, Businesses & Product Managers, Sr. Full stack developer to help build out our web-based analytics and operations platform to manage...",b220292ce99b415d,Lead Full Stack Developer – Enterprise Analytics,,41.4,10,30+ days,2016-10-18 00:15:57.023320,Cincinatti
74,"Highland Heights, KY",PPD,Mentor and supervise TA clinical scientists. Therapeutic and indication-specific development expertise across one or more therapeutic areas and one or more drug...,34d7ceac133ccd42,"VP, Global Product Development (Neuroscience)-HOME-BASED",,41.4,225,13 days,2016-10-18 00:15:57.023320,Cincinatti
75,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",05ad3fcf29aa3d65,Receptionist (Bilingual French),,41.4,74,11 days,2016-10-18 00:15:57.023320,Cincinatti
76,"Hebron, KY 41048","Beckman Coulter, Inc.","For 80 years, our products have been making a difference in peoples’ lives by improving the productivity of medical professionals and scientists, supplying...",99952ada785dfc67,Associate Technician Distribution 2nd Shift,,42.6,245,2 days,2016-10-18 00:15:57.023320,Cincinatti
77,"Cincinnati, OH 45220 (Clifton area)",Cincinnati Zoo & Botanical Garden,"These projects require knowledge of cat reproductive physiology, genome resource banking and assisted reproduction, but also include a strong veterinary...",4403c943e93fff57,Post-Doctoral Fellowship – Small Cat Signature Conservation...,"$35,000 - $40,000 a year",51.0,5,30+ days,2016-10-18 00:15:57.023320,Cincinatti
78,"Cincinnati, OH",Career Advantage,"(5) Coordinates and/or initiates data management and automation activities utilizing advance data management tools (including but not limited to Excel, VBA, SAS...",f0bee2fefe67e4a0,Quantitative Risk Analyst -,,42.6,10,25 days,2016-10-18 00:15:57.023320,Cincinatti
79,"Florence, KY 41042",Staples,"This role will conduct research, perform analysis, and collaborate with business subject matter experts in order to turn data into actionable insights....",8ab7eb6bffd63199,Customer Experience Research Analyst,,43.2,5430,30+ days,2016-10-18 00:15:57.023320,Cincinatti
80,"Cincinnati, OH",University of Cincinnati,"Analyzing data, writing and submitting publications. This is a research scientist position for NIH funded work in biliary autoimmunity....",d7cf0fad8d289edd,Research Scientist - Immunology,,52.199997,177,30+ days,2016-10-18 00:15:57.023320,Cincinatti
81,"Cincinnati, OH","Beckman Coulter, Inc.","For 80 years, our products have been making a difference in peoples’ lives by improving the productivity of medical professionals and scientists, supplying...",48ff1d95e8ddaf13,Field Service Engineer,,42.6,245,7 days,2016-10-18 00:15:57.023320,Cincinatti
82,"Cincinnati, OH",Procter & Gamble,"Data & Analytics – Strategy, architecture, management and governance of the Company’s data, as well as applying advanced analytics and big data methods to drive...",1bce966501e103c0,Information Technology Co-op,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
83,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",692c647fc9892045,Accounts Receivable / Collections Specialist (Bilingual / Fr...,,41.4,74,14 days,2016-10-18 00:15:57.023320,Cincinatti
84,"Cincinnati, OH","Lohmann Specialty Coatings, LLC (Orange, VA)",Solid project management capabilities and the ability to organize and manage projects simultaneously from origin through execution....,aeb81aef47e0a844,Applications/Product Development Engineer/Scientist (Medical...,,,,30+ days,2016-10-18 00:15:57.023320,Cincinatti
85,"Cincinnati, OH",Cincinnati Children's Hospital,"Clinical Laboratory, Blood Bank section. Consistently provides concise communications for interdepartmental hand-off of data....",40a81a5ec134109d,Medical Laboratory Scientist,,51.0,188,30+ days,2016-10-18 00:15:57.023320,Cincinatti
86,"Cincinnati, OH 45214 (South Fairmount area)",Kao Corporation,Represent their project at the cross-functional team meeting where they will provide updates on R&D and be involved in project team decisions....,2ecc4a3ba6a6f550,Formulation Research Scientist,,51.6,17,30+ days,2016-10-18 00:15:57.023320,Cincinatti
87,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",bf138e10bbe959ea,Accounts Receivable / Collections Specialist,,41.4,74,2 days,2016-10-18 00:15:57.023320,Cincinatti
88,"Cincinnati, OH",Kinectrics Inc.,"Our engineers, scientists and technologists are recognized worldwide for outstanding technical excellence in the energy sector....",fe83cd0c11733aa2,Technician,,,,30+ days,2016-10-18 00:15:57.023320,Cincinatti
89,"Cincinnati, OH",Brokerage Consultants Inc.,"SUMMARY: Traders are accountable and responsible for giving our subscribers the best trading experience possible, through the fulfillment of our various",fbd26b34719fabf0,Research Analyst (1104-1),,,,30+ days,2016-10-18 00:15:57.023320,Cincinatti
90,"Cincinnati, OH",University of Cincinnati,CLINICAL LABORATORY SCIENTIST. The Donor Testing Laboratory at Hoxworth Blood Center seeks a Clinical Laboratory Scientist (CLS) for 2nd shift to perform...,b2e367236bf659de,Clinical Laboratory Scientist - Hoxworth Blood Center,,52.199997,177,12 days,2016-10-18 00:15:57.023320,Cincinatti
91,"Cincinnati, OH",Stantec,"We are seeking a Project Manager to provide environmental permitting, project management, business development, and other client services for natural resource...",03381474a95982d0,Project Manager/Senior Environmental Scientist,,43.2,231,30+ days,2016-10-18 00:15:57.023320,Cincinatti
92,"Cincinnati, OH 45212 (Pleasant Ridge area)",Oak Ridge Associated Universities,Assisting in promoting and coordinating the use of web-based opportunities to foster collaboration among ORD scientists....,b575f0c202728a6c,EPA OSIM Project Support Assistant,$20.80 an hour,43.2,15,30+ days,2016-10-18 00:15:57.023320,Cincinatti
93,"Cincinnati, OH","AtriCure, Inc.","AtriCure offers duel-path opportunities for Engineers and Scientists to grow. Additionally, they will provide technical expertise as a member of an agile,...",b0294d76eaaf85ba,Principal Electrical Engineer - Research,,,,30+ days,2016-10-18 00:15:57.023320,Cincinatti
94,"Cincinnati, OH",Alliance Scientific Solutions,"Team member works cooperatively with R&D Scientist, Marketing, BU Project Leaders, and Regulatory departments to provide packaging graphics content that meets...",82b9f5d46e2317a4,Food Labeling Technologist,"$65,000 a year",,,30+ days,2016-10-18 00:15:57.023320,Cincinatti
95,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",007576c58255220f,Client Services Team Supervisor,,41.4,74,4 days,2016-10-18 00:15:57.023320,Cincinatti
96,"Highland Heights, KY",PPD,"In Chemistry, Biology, Biochemistry, Immunology or related science field and 2+ years in new test validation or R&D experience in a CRO, clinical lab or...",ca3e1c5ba4c3b703,Scientist/Senior Scientist - Method Testing and Validation,,41.4,225,30+ days,2016-10-18 00:15:57.023320,Cincinatti
97,"Cincinnati, OH",Lab Support,"Team member works cooperatively with R&D Scientist, Marketing, BU Project Leaders, and Regulatory departments to provide packaging graphics content that meets...",2be04a24119bdd1b,Food Labeling Technologist,,43.8,55,30+ days,2016-10-18 00:15:57.023320,Cincinatti
98,"Cincinnati, OH 45212 (Pleasant Ridge area)",CDK Global,"From data scientists to sales and operations experts, we’re hiring to support your growth and ours - Green light your career ....",3c53753015251e60,Client Technical Analyst - Service Edge,,41.4,74,4 days,2016-10-18 00:15:57.023320,Cincinatti
99,"West Chester, OH",Belcan TechServices,This position is for an individual contributor on a team of scientists and engineers who are working in a pre-design control environment on next generation...,b29aacddc86221d7,Principal Electrical Engineer - Research,,43.2,237,30+ days,2016-10-18 00:15:57.023320,Cincinatti
100,"Cincinnati, OH 45212 (Pleasant Ridge area)",Oak Ridge Associated Universities,Funding may be made available to reimburse the participant’s travel expenses to present the results of his/her research at scientific conferences....,1e7ceab4dfb7b590,Risk Assessment of Using Natural Coastal Wetlands for Wastew...,,43.2,15,30+ days,2016-10-18 00:15:57.023320,Cincinatti
101,"Cincinnati, OH",University of Cincinnati,The successful candidate is expected to have expertise in cancer and make a strong contribution to a new scientific cancer cluster being formed....,44dd67a13cca16ac,"Assistant, Associate or Professor – (Open Rank -Tenured or T...",,52.199997,177,2 days,2016-10-18 00:15:57.023320,Cincinatti
102,"Cincinnati, OH",Anchor Point Technology Resources,"Additionally, they will provide technical expertise as a member of an agile, multidisciplinary team of Scientists, Engineers, and Model Makers....",f45e9e1922e2c2ab,Principal Electrical Engineer,,,,18 days,2016-10-18 00:15:57.023320,Cincinatti
